7229,60,120,296,70,205,5.915602,3.453428,
-0.478343,-0.485461,
0.751062,-0.251069,
-0.450037,0.265195,
0.469083,0.547537,
-0.096908,0.588124,
-0.008805,0.624784,
0.407199,-0.768640,
-0.045333,-0.819375,
-0.188384,0.533386,
0.097160,0.646121,
-0.533729,0.126231,
0.601551,0.422056,
-0.309450,0.430633,
0.260958,0.639972,
-0.144064,0.563149,
0.043100,0.639336,
-0.096952,0.590706,
-0.010695,0.626650,
-0.574443,-0.097581,
0.726243,0.195766,
-0.231560,0.503591,
0.151005,0.650908,
0.205906,0.649017,
-0.271941,0.469214,
-0.096863,0.593293,
-0.012686,0.628421,
0.420210,0.587355,
-0.420814,0.313473,
-0.096640,0.595873,
-0.014785,0.630078,
-0.145273,0.568122,
0.040300,0.643881,
-0.450826,-0.547642,
0.743108,-0.328822,
-0.190957,0.540526,
0.093888,0.653463,
-0.096283,0.598444,
-0.016973,0.631632,
-0.578158,-0.033554,
0.705386,0.264418,
-0.515257,0.181308,
0.563158,0.478301,
-0.019256,0.633060,
-0.095792,0.600993,
-0.387629,0.358923,
0.368103,0.619140,
0.677610,-0.519941,
-0.336945,-0.679787,
-0.146236,0.573154,
0.037198,0.648258,
-0.099261,-0.814085,
0.464664,-0.746765,
-0.021614,0.634379,
-0.095168,0.603520,
0.607917,-0.624448,
-0.247324,-0.745853,
-0.235453,0.512801,
0.147443,0.661106,
-0.352859,0.402486,
0.313735,0.642144,
-0.024052,0.635562,
-0.094411,0.606011,
0.679266,0.330577,
-0.575735,0.028621,
-0.277289,0.480300,
0.202536,0.662204,
-0.193171,0.547808,
0.090173,0.660655,
-0.316364,0.443388,
0.258211,0.656242,
-0.490616,0.233014,
0.520016,0.529527,
-0.146942,0.578243,
0.033844,0.652485,
-0.026551,0.636629,
-0.093523,0.608465,
-0.092505,0.610869,
-0.029113,0.637553,
-0.420099,-0.608590,
0.732998,-0.407231,
-0.031721,0.638356,
-0.091359,0.613222,
-0.147395,0.583364,
0.030202,0.656512,
-0.034375,0.639010,
-0.090088,0.615510,
-0.462048,0.282167,
0.472488,0.574635,
-0.037060,0.639539,
-0.088693,0.617733,
-0.567244,0.088634,
0.648016,0.393747,
-0.562169,-0.338918,
0.789764,-0.062623,
-0.238878,0.522228,
0.143248,0.671152,
-0.195039,0.555196,
0.085940,0.667610,
-0.577682,-0.272999,
0.786293,0.012927,
-0.087181,0.619881,
-0.039772,0.639917,
0.789223,-0.139168,
-0.543428,-0.404291,
-0.042500,0.640166,
-0.085552,0.621951,
-0.147587,0.588515,
0.026334,0.660369,
-0.152745,-0.808119,
0.521008,-0.724258,
-0.590068,-0.206861,
0.778307,0.087153,
-0.045237,0.640263,
-0.083813,0.623934,
-0.430749,0.329664,
0.421203,0.612368,
-0.047974,0.640231,
-0.081964,0.625828,
-0.050702,0.640048,
-0.080015,0.627624,
-0.282077,0.491687,
0.198371,0.675273,
-0.053415,0.639734,
-0.077967,0.629319,
-0.521378,-0.468840,
0.785242,-0.216432,
-0.056103,0.639274,
-0.075827,0.630907,
-0.552210,0.146046,
0.611733,0.453307,
-0.058759,0.638684,
-0.073599,0.632384,
-0.599392,-0.140919,
0.765310,0.159691,
-0.396405,0.374529,
0.367051,0.641573,
-0.147522,0.593672,
0.022198,0.663995,
-0.061374,0.637953,
-0.071291,0.633744,
-0.063942,0.637094,
-0.068908,0.634986,
0.166782,-0.873774,
-0.066456,0.636102,
0.081284,0.674371,
-0.196535,0.562690,
-0.322624,0.456540,
0.254559,0.672472,
-0.360489,0.417178,
0.311108,0.661587,
0.109960,-0.876942,
0.225354,-0.866804,
-0.241876,0.531818,
0.138298,0.680909,
-0.298932,-0.736963,
0.654823,-0.598412,
-0.147192,0.598831,
0.017866,0.667433,
-0.605441,-0.075704,
0.746910,0.230247,
0.054240,-0.875972,
0.285508,-0.854478,
-0.386371,-0.668248,
0.718836,-0.486936,
-0.530563,0.200140,
0.570517,0.508515,
0.778560,-0.294192,
-0.495977,-0.532340,
-0.197673,0.570253,
0.076125,0.680844,
-0.146604,0.603968,
0.013292,0.670610,
-0.286378,0.503303,
0.193190,0.688023,
0.723070,0.298568,
-0.605684,-0.011746,
0.524569,0.558438,
-0.503665,0.250995,
0.574356,-0.699129,
-0.206009,-0.800936,
-0.000426,-0.872645,
0.347399,-0.838623,
-0.244396,0.541578,
0.132730,0.690449,
-0.145751,0.609082,
0.008555,0.673585,
-0.198431,0.577885,
0.070578,0.687085,
-0.328366,0.469991,
0.249637,0.688397,
-0.473329,0.299616,
0.474334,0.601875,
0.003610,0.676273,
-0.144642,0.614146,
0.694005,0.364248,
-0.599922,0.050183,
0.770053,-0.372599,
-0.467262,-0.594625,
-0.440373,0.346378,
0.420594,0.637438,
-0.367751,0.432227,
0.307000,0.680807,
-0.405015,0.390585,
0.364412,0.663924,
-0.055094,-0.867544,
0.408979,-0.818954,
-0.143270,0.619161,
-0.001465,0.678750,
0.064552,0.692986,
-0.198821,0.585547,
-0.246471,0.551457,
0.126413,0.699627,
-0.290105,0.515166,
0.187195,0.700565,
-0.587828,0.109672,
0.659849,0.426761,
-0.006708,0.680916,
-0.141648,0.624101,
-0.349963,-0.726616,
0.699474,-0.567621,
-0.599937,-0.318366,
0.819299,-0.027113,
-0.613458,-0.251562,
0.813578,0.048481,
-0.139765,0.628964,
-0.012048,0.682862,
-0.583284,-0.384786,
0.820794,-0.103758,
-0.569171,0.166252,
0.620662,0.485458,
-0.198825,0.593241,
0.058183,0.698624,
0.626299,-0.673796,
-0.258888,-0.792997,
-0.624001,-0.184718,
0.803101,0.122643,
0.243757,0.704167,
-0.333450,0.483774,
-0.017511,0.684481,
-0.137638,0.633721,
-0.109296,-0.861881,
0.470299,-0.798317,
-0.563373,-0.450519,
0.818620,-0.181149,
-0.435378,-0.655604,
0.758391,-0.452488,
-0.248059,0.561460,
0.119505,0.708525,
0.576515,0.539576,
-0.544467,0.219519,
-0.631565,-0.118290,
0.787321,0.194962,
-0.023039,0.685873,
-0.135248,0.638357,
-0.293317,0.527208,
0.180178,0.712684,
-0.198455,0.600923,
0.051374,0.703870,
-0.374244,0.447732,
0.301771,0.700005,
-0.132610,0.642842,
-0.028641,0.686929,
-0.515352,0.269825,
0.527655,0.588111,
-0.540116,-0.515305,
0.813459,-0.259006,
0.765952,0.265198,
-0.634394,-0.052775,
-0.412633,0.407424,
0.360490,0.686456,
-0.483471,0.317951,
0.474676,0.629733,
-0.034277,0.687749,
-0.129712,0.647175,
0.418559,0.662918,
-0.449083,0.363941,
-0.249185,0.571532,
0.111866,0.716990,
-0.197694,0.608600,
0.044278,0.708831,
-0.039940,0.688234,
-0.126582,0.651347,
0.739161,0.333141,
-0.631268,0.011051,
-0.045605,0.688475,
-0.123209,0.655354,
-0.337964,0.497802,
0.236550,0.719466,
-0.163517,-0.855270,
0.528652,-0.775244,
-0.051253,0.688386,
-0.119620,0.659180,
-0.295945,0.539443,
0.172344,0.724498,
0.806091,-0.337084,
-0.513482,-0.578938,
-0.056869,0.688046,
-0.115805,0.662815,
-0.196558,0.616225,
0.036794,0.713348,
-0.621838,0.072655,
0.707204,0.398255,
-0.062429,0.687389,
-0.111788,0.666248,
-0.067925,0.686475,
-0.107564,0.669468,
-0.311300,-0.783745,
0.674853,-0.646170,
-0.400609,-0.715248,
0.742469,-0.533765,
-0.249817,0.581682,
0.103689,0.725123,
-0.073330,0.685260,
-0.103156,0.672463,
-0.078639,0.683787,
-0.098563,0.675228,
-0.083828,0.682031,
-0.093805,0.677747,
0.158446,-0.924000,
-0.088888,0.680021,
0.294929,0.718766,
-0.380195,0.463555,
0.100478,-0.926403,
0.218145,-0.916628,
-0.606003,0.131537,
0.670177,0.460004,
0.029086,0.717567,
-0.195027,0.623805,
0.044151,-0.925409,
0.280188,-0.905078,
0.628073,0.517743,
-0.584087,0.187205,
-0.419926,0.424710,
0.354784,0.708697,
-0.298032,0.551803,
0.163493,0.735792,
-0.193124,0.631294,
0.021058,0.721297,
-0.341806,0.512102,
0.228342,0.734483,
-0.249974,0.591850,
0.094820,0.732749,
-0.483544,-0.641284,
0.796188,-0.416458,
-0.557046,0.239541,
0.580944,0.570704,
0.585771,-0.751438,
-0.217363,-0.848068,
-0.457574,0.382040,
0.414701,0.688306,
-0.636959,-0.296399,
0.848318,0.009268,
-0.622412,-0.363848,
0.851895,-0.067547,
-0.526359,0.289229,
0.529078,0.617836,
-0.648492,-0.228743,
0.840298,0.084946,
0.473256,0.657619,
-0.493087,0.336875,
-0.011283,-0.921316,
0.343447,-0.888896,
-0.190826,0.638700,
0.012867,0.724716,
-0.657234,-0.161294,
0.827259,0.159059,
-0.604681,-0.430771,
0.851544,-0.145138,
-0.249631,0.602048,
0.085492,0.740011,
0.808507,0.231188,
-0.662313,-0.094521,
-0.385409,0.479739,
0.286897,0.737344,
-0.188160,0.645974,
0.004438,0.727613,
-0.299529,0.564299,
0.153862,0.746698,
-0.583626,-0.496882,
0.847902,-0.223227,
-0.065893,-0.915725,
0.408028,-0.870667,
0.783920,0.301166,
-0.661794,-0.028996,
0.721739,-0.615456,
-0.363353,-0.773577,
0.218772,0.748881,
-0.345037,0.526593,
-0.004095,0.730191,
-0.185101,0.653119,
-0.248803,0.612209,
0.075537,0.746685,
-0.450518,-0.702286,
0.782966,-0.497692,
-0.654955,0.034634,
0.754118,0.368711,
-0.426475,0.442584,
0.347696,0.730972,
-0.559151,-0.561927,
0.841797,-0.301465,
-0.270888,-0.839757,
0.639689,-0.724850,
-0.012778,0.732231,
-0.181681,0.660080,
-0.641692,0.095788,
0.719243,0.433189,
0.143243,0.756995,
-0.300463,0.576861,
-0.120616,-0.909251,
0.471167,-0.849815,
-0.465078,0.400996,
0.409280,0.714004,
-0.177883,0.666868,
-0.021508,0.733938,
-0.622352,0.153906,
0.679268,0.494140,
0.065223,0.752977,
-0.247469,0.622351,
-0.389948,0.496189,
0.277149,0.755241,
-0.501678,0.356630,
0.470105,0.686077,
-0.597519,0.208682,
0.634130,0.550881,
-0.173740,0.673433,
-0.030300,0.735105,
-0.347588,0.541292,
0.208183,0.762866,
-0.568305,0.260339,
0.583815,0.602659,
0.528764,0.648311,
-0.536113,0.309582,
-0.531239,-0.625718,
0.833161,-0.380273,
-0.039089,0.735924,
-0.169197,0.679727,
0.054383,0.758603,
-0.245647,0.632401,
-0.300806,0.589504,
0.131930,0.766844,
-0.164322,0.685775,
-0.047856,0.736215,
-0.175023,-0.902467,
0.533902,-0.828444,
-0.432468,0.460826,
0.338599,0.752659,
-0.056568,0.736141,
-0.159089,0.691580,
-0.414767,-0.761934,
0.765662,-0.579995,
-0.673038,-0.272953,
0.876149,0.046215,
-0.660489,-0.341281,
0.881915,-0.030772,
-0.682754,-0.204606,
0.865703,0.121926,
-0.153527,0.697077,
-0.065189,0.735562,
-0.324084,-0.830661,
0.692238,-0.696876,
-0.243312,0.642381,
0.043282,0.763829,
-0.644867,-0.409269,
0.883537,-0.108654,
0.849823,0.195965,
-0.689321,-0.136621,
-0.073704,0.734601,
-0.147635,0.702309,
-0.349501,0.556121,
0.196246,0.776113,
-0.393731,0.512930,
0.266142,0.772763,
-0.082073,0.733162,
-0.141437,0.707203,
-0.300567,0.602144,
0.119699,0.775991,
0.827831,0.267896,
-0.691074,-0.069576,
-0.090284,0.731332,
-0.134922,0.711774,
0.401750,0.739385,
-0.472273,0.420589,
-0.625986,-0.476618,
0.881561,-0.186993,
-0.098305,0.729055,
-0.128128,0.715985,
0.821763,-0.460948,
-0.500023,-0.688149,
-0.106121,0.726388,
-0.121048,0.719840,
0.147782,-0.973118,
-0.113709,0.723303,
-0.240491,0.652214,
0.031782,0.768330,
0.089331,-0.975560,
0.208641,-0.966501,
-0.686744,-0.004066,
0.800156,0.337585,
-0.509977,0.376941,
0.464916,0.714475,
-0.675924,0.059299,
0.767496,0.404604,
0.032375,-0.973816,
0.271543,-0.954800,
0.876842,-0.265637,
-0.603698,-0.543044,
0.593453,-0.803889,
-0.229316,-0.894869,
0.729734,0.468292,
-0.658980,0.119925,
0.020121,0.772411,
-0.237154,0.661928,
-0.299728,0.614808,
0.106906,0.784666,
-0.545469,0.330535,
0.526559,0.678732,
-0.350736,0.571095,
0.183337,0.788845,
-0.437666,0.479450,
0.327989,0.774166,
-0.636574,0.177170,
0.686843,0.528284,
0.584969,0.634467,
-0.578819,0.281826,
-0.609509,0.230949,
0.638596,0.583909,
-0.023267,-0.969668,
0.336839,-0.939935,
-0.396809,0.529879,
0.253352,0.789386,
-0.233340,0.671444,
0.008204,0.775740,
0.741495,-0.663248,
-0.376753,-0.820253,
-0.577905,-0.608303,
0.869604,-0.344169,
-0.465824,-0.749193,
0.807876,-0.543331,
-0.298294,0.627398,
0.093329,0.792538,
-0.078180,-0.963478,
0.402519,-0.921859,
-0.479007,0.440984,
0.392531,0.764937,
-0.003784,0.778632,
-0.229011,0.680786,
-0.351322,0.586121,
0.169136,0.800741,
0.652041,-0.778099,
-0.283332,-0.886649,
-0.015888,0.780775,
-0.224209,0.689869,
-0.296248,0.639954,
0.079346,0.799930,
0.457803,0.743403,
-0.517411,0.398105,
-0.442090,0.498376,
0.315143,0.794706,
-0.708314,-0.248131,
0.903478,0.084032,
-0.697761,-0.317289,
0.911438,0.006897,
-0.399084,0.547017,
0.239311,0.805444,
0.859337,-0.423681,
-0.548634,-0.672234,
0.890537,0.159825,
-0.716181,-0.179173,
-0.132656,-0.956627,
0.469192,-0.902969,
-0.684264,-0.386297,
0.915038,-0.071326,
-0.027980,0.782464,
-0.218888,0.698697,
0.871481,0.233946,
-0.719899,-0.110857,
-0.553752,0.352405,
0.522173,0.709938,
-0.717891,-0.043646,
0.845844,0.305692,
-0.667595,-0.454858,
0.914868,-0.150107,
-0.351230,0.601228,
0.154119,0.812073,
-0.040054,0.783426,
-0.213078,0.707120,
-0.709341,0.021758,
0.815262,0.374969,
-0.293600,0.652364,
0.064751,0.806398,
-0.588246,0.304213,
0.584172,0.667120,
0.779716,0.441411,
-0.694502,0.084806,
-0.052041,0.783904,
-0.206790,0.715278,
-0.620432,0.253918,
0.641586,0.617735,
-0.674370,0.144690,
0.739116,0.504191,
-0.429104,-0.808854,
0.788879,-0.627110,
-0.647562,-0.522675,
0.911348,-0.229048,
-0.649444,0.200990,
0.693160,0.563246,
-0.484961,0.461729,
0.380797,0.789738,
-0.063903,0.783687,
-0.200042,0.723050,
-0.187270,-0.949416,
0.534109,-0.881368,
0.223487,0.820462,
-0.400660,0.564273,
-0.336978,-0.877322,
0.707455,-0.747073,
-0.290328,0.664676,
0.049899,0.812354,
-0.516111,-0.734777,
0.847278,-0.505128,
-0.445545,0.517526,
0.300627,0.814754,
-0.075610,0.782956,
-0.192810,0.730456,
-0.350456,0.616302,
0.137993,0.822478,
-0.087112,0.781564,
-0.185172,0.737509,
-0.623993,-0.589462,
0.905841,-0.308120,
-0.525078,0.420175,
0.448252,0.772128,
-0.098389,0.779638,
-0.177078,0.744172,
-0.109401,0.777089,
-0.168584,0.750395,
0.034644,0.817305,
-0.286454,0.676778,
-0.120128,0.774007,
-0.159656,0.756170,
-0.130544,0.770341,
-0.150343,0.761430,
0.135149,-1.022033,
-0.140618,0.766158,
0.076248,-1.023773,
0.196303,-1.015480,
0.121240,0.832311,
-0.348989,0.631394,
-0.561774,0.374926,
0.515590,0.741186,
0.599133,-0.858772,
-0.241694,-0.941799,
-0.401483,0.581685,
0.206570,0.834831,
0.019474,-1.021712,
0.260409,-1.004899,
-0.596787,-0.654978,
0.896825,-0.387262,
-0.489770,0.482768,
0.367136,0.814427,
0.019282,0.821706,
-0.281949,0.688719,
-0.448204,0.536823,
0.283689,0.833507,
-0.597221,0.327350,
0.581128,0.699638,
-0.742704,-0.221856,
0.929582,0.122150,
-0.734012,-0.291696,
0.939863,0.045063,
-0.036319,-1.017196,
0.326224,-0.990283,
-0.480777,-0.795918,
0.832650,-0.587799,
0.761063,-0.712717,
-0.390364,-0.867160,
0.913560,0.198156,
-0.747978,-0.152373,
-0.722528,-0.361554,
0.945462,-0.033511,
-0.747922,-0.083653,
0.890715,0.272768,
0.003733,0.825115,
-0.276843,0.700381,
-0.630495,0.277760,
0.642846,0.651117,
-0.741605,-0.016237,
0.862073,0.343788,
0.103660,0.841130,
-0.346817,0.646364,
-0.707994,-0.431171,
0.947151,-0.112775,
0.828760,0.412494,
-0.728758,0.049020,
-0.660920,0.225832,
0.697970,0.597836,
-0.710564,0.111619,
0.790523,0.478176,
-0.687811,0.170606,
0.747072,0.539817,
-0.531241,0.442848,
0.436648,0.801379,
-0.401591,0.599137,
0.188071,0.848053,
0.394102,-0.973977,
-0.091138,-1.011046,
-0.271099,0.711800,
-0.011795,0.827942,
-0.690177,-0.500255,
0.945329,-0.192292,
-0.566034,-0.719087,
0.885447,-0.467390,
-0.295972,-0.933330,
0.661196,-0.830985,
-0.343930,0.661284,
0.085532,0.849373,
-0.493567,0.503938,
0.350447,0.837682,
0.265134,0.851474,
-0.450078,0.556354,
-0.264754,0.722852,
-0.027311,0.829877,
-0.668854,-0.568518,
0.940785,-0.271523,
-0.568829,0.398314,
0.506654,0.773282,
-0.145507,-1.003843,
0.461950,-0.955372,
-0.042708,0.831191,
-0.257778,0.733588,
-0.400962,0.616683,
0.168794,0.860634,
-0.443165,-0.855634,
0.810745,-0.673006,
0.066795,0.856390,
-0.340323,0.675996,
-0.605341,0.351418,
0.575738,0.732978,
-0.250204,0.743895,
-0.057952,0.831646,
0.933859,-0.351232,
-0.643829,-0.635665,
-0.532130,-0.781767,
0.874826,-0.548754,
0.422394,0.829558,
-0.536348,0.465733,
-0.350078,-0.924209,
0.722333,-0.799822,
-0.242015,0.753822,
-0.072988,0.831440,
-0.639853,0.302443,
0.641439,0.685678,
-0.451207,0.575997,
0.244299,0.868067,
-0.199843,-0.996486,
0.531188,-0.936216,
-0.496551,0.525413,
0.331264,0.860251,
-0.087765,0.830394,
-0.233243,0.763240,
-0.335983,0.690585,
0.047883,0.862745,
0.148300,0.871998,
-0.399540,0.634146,
-0.671723,0.251312,
0.701583,0.633049,
-0.776064,-0.194301,
0.954742,0.161210,
0.967637,0.083895,
-0.769404,-0.264745,
-0.777768,-0.124313,
0.934739,0.238055,
-0.102251,0.828660,
-0.223893,0.772262,
-0.700216,0.197131,
0.754107,0.575886,
-0.773372,-0.055180,
0.908480,0.312600,
-0.759935,-0.335385,
0.974939,0.005179,
0.877143,0.382407,
-0.762544,0.012346,
-0.725010,0.139131,
0.800377,0.515507,
-0.745686,0.077316,
0.841157,0.450540,
-0.116401,0.826112,
-0.213997,0.780728,
-0.615036,-0.701467,
0.923485,-0.430659,
-0.747546,-0.405987,
0.978431,-0.074569,
-0.575672,0.422369,
0.495991,0.805187,
-0.130183,0.822878,
-0.203542,0.788695,
-0.330917,0.704886,
0.028693,0.867816,
-0.143572,0.818871,
-0.192560,0.796015,
-0.156529,0.814205,
-0.181063,0.802792,
0.120590,-1.070306,
-0.169042,0.808809,
-0.731980,-0.476269,
0.978402,-0.154607,
0.062177,-1.071792,
0.182096,-1.064571,
-0.254307,-0.988592,
0.599238,-0.913085,
-0.397333,0.651621,
0.127307,0.882721,
-0.451619,0.595869,
0.222430,0.883930,
-0.495685,-0.843009,
0.858105,-0.632745,
0.005532,-1.068730,
0.246164,-1.054303,
-0.540528,0.488972,
0.405101,0.857817,
0.779302,-0.760883,
-0.403766,-0.913932,
-0.613035,0.376272,
0.568666,0.765842,
0.009581,0.872113,
-0.325104,0.718986,
-0.712975,-0.545956,
0.975360,-0.234540,
0.308278,0.880868,
-0.498841,0.547108,
-0.049961,-1.064269,
0.313051,-1.041108,
-0.582719,-0.765832,
0.913905,-0.509543,
0.638371,0.719497,
-0.648604,0.328029,
-0.009414,0.875294,
-0.318558,0.732707,
-0.394303,0.668914,
0.105112,0.892146,
-0.690266,-0.614753,
0.969873,-0.314286,
-0.451195,0.615734,
0.198840,0.898276,
-0.308726,-0.980236,
0.668686,-0.887073,
-0.104431,-1.058352,
0.381066,-1.025358,
0.484084,0.837520,
-0.581476,0.447225,
-0.681614,0.277810,
0.702633,0.667780,
-0.028237,0.877702,
-0.311258,0.746144,
-0.711420,0.224836,
0.760387,0.611069,
-0.500458,0.569111,
0.283763,0.900517,
0.082568,0.900908,
-0.390455,0.686141,
-0.544007,0.512565,
0.381366,0.884270,
0.809107,0.552200,
-0.737755,0.168113,
-0.663614,-0.682345,
0.961599,-0.394550,
-0.046909,0.879114,
-0.303220,0.759112,
-0.158422,-1.051143,
0.450989,-1.008854,
-0.760764,0.107289,
0.852502,0.488221,
-0.806980,-0.165070,
0.977143,0.200821,
-0.804263,-0.094361,
0.953567,0.278451,
-0.457248,-0.902763,
0.833481,-0.719758,
-0.780218,0.042759,
0.890769,0.421346,
0.924716,0.352707,
-0.795151,-0.024811,
0.994177,0.122162,
-0.803719,-0.236192,
1.003448,0.044005,
-0.796245,-0.307475,
0.901596,-0.591490,
-0.547491,-0.828753,
-0.619972,0.402037,
0.559907,0.799127,
-0.449945,0.635686,
0.174713,0.912009,
-0.785882,-0.378879,
1.008386,-0.036148,
-0.065342,0.879736,
-0.294432,0.771714,
-0.385764,0.703089,
0.059536,0.908191,
-0.772492,-0.450148,
1.010173,-0.116446,
-0.362993,-0.970948,
0.735183,-0.851593,
-0.083507,0.879340,
-0.284916,0.783754,
-0.212564,-1.043523,
0.521270,-0.990316,
-0.656832,0.354554,
0.633447,0.753945,
-0.633012,-0.748490,
0.952709,-0.472719,
-0.755763,-0.521060,
1.008721,-0.196771,
-0.586381,0.472609,
0.468469,0.868584,
-0.501216,0.591217,
0.256488,0.918429,
-0.101335,0.878122,
-0.274663,0.795347,
-0.447769,0.655494,
0.149107,0.924099,
0.353167,0.910189,
-0.546984,0.536592,
-0.380228,0.719886,
0.036704,0.914456,
-0.118770,0.875863,
-0.263707,0.806292,
0.702280,0.703124,
-0.691217,0.305112,
-0.735383,-0.591367,
1.004689,-0.276982,
-0.135772,0.872774,
-0.252044,0.816714,
-0.152303,0.868675,
-0.239697,0.826402,
-0.510047,-0.890143,
0.882838,-0.676003,
-0.168324,0.863775,
-0.226674,0.835476,
-0.266827,-1.035628,
0.594551,-0.970390,
-0.722354,0.253117,
0.763925,0.647701,
-0.183805,0.857905,
-0.213017,0.843749,
0.104879,-1.118602,
-0.198713,0.851292,
0.014124,0.919288,
-0.373840,0.736305,
-0.626336,0.428593,
0.554710,0.829457,
0.046053,-1.119761,
0.166337,-1.112955,
0.798793,-0.810499,
-0.417183,-0.961027,
0.943563,-0.551692,
-0.749940,0.197600,
0.817253,0.589261,
-0.599022,-0.813129,
0.122918,0.935611,
-0.444715,0.675304,
-0.501185,0.613559,
0.228597,0.935764,
-0.711018,-0.660764,
0.998010,-0.357452,
-0.008458,-1.115267,
0.230633,-1.103806,
-0.774222,0.137954,
0.864160,0.526131,
-0.795928,0.074316,
0.903682,0.461027,
-0.008195,0.923174,
-0.366583,0.752482,
-0.590762,0.498547,
0.441703,0.904028,
-0.813762,0.007031,
0.939668,0.393462,
0.971519,0.319119,
-0.827495,-0.062780,
-0.063192,-1.111107,
0.296788,-1.091363,
-0.549028,0.560808,
0.320282,0.932415,
-0.835073,-0.134142,
0.997830,0.241521,
-0.836345,-0.206189,
1.018406,0.162238,
-0.831666,-0.278236,
1.032475,0.082306,
-0.664387,0.381911,
0.627742,0.786677,
-0.823303,-0.350360,
1.037021,0.002933,
0.669183,-0.942467,
-0.321262,-1.026999,
0.096126,0.945395,
-0.440713,0.694861,
-0.030364,0.925800,
-0.358466,0.768180,
-0.682406,-0.728956,
0.990897,-0.436277,
-0.812116,-0.422552,
1.040795,-0.077702,
0.365122,-1.077213,
-0.117499,-1.105661,
0.199097,0.951125,
-0.500117,0.635803,
-0.700083,0.333341,
0.701419,0.736686,
-0.797695,-0.494565,
1.040964,-0.158391,
-0.470838,-0.949880,
0.856164,-0.763958,
-0.562573,-0.876270,
0.929599,-0.634000,
-0.052304,0.927536,
-0.349464,0.783539,
-0.631848,0.455982,
0.549273,0.860376,
-0.171111,-1.098473,
0.433969,-1.062074,
0.069067,0.954469,
-0.435789,0.714332,
-0.550450,0.585397,
0.287720,0.954278,
-0.779712,-0.566241,
1.038059,-0.238938,
-0.732469,0.282395,
0.766482,0.682839,
-0.594316,0.524814,
0.391041,0.940476,
-0.339604,0.798313,
-0.073990,0.928027,
-0.649830,-0.795643,
0.982965,-0.513573,
-0.375783,-1.017991,
0.748806,-0.906733,
-0.761207,0.228231,
0.823612,0.625457,
-0.498139,0.658127,
0.168781,0.966013,
-0.095327,0.927597,
-0.328855,0.812650,
-0.757796,-0.637325,
1.033019,-0.319592,
-0.671211,0.410232,
0.626336,0.818023,
-0.224865,-1.090838,
0.504975,-1.046119,
-0.786627,0.169991,
0.873689,0.563665,
0.042563,0.961449,
-0.429901,0.733438,
-0.116260,0.925910,
-0.317256,0.826294,
0.916970,0.499299,
-0.809373,0.107530,
-0.829578,0.040897,
0.954122,0.432606,
-0.846656,-0.028796,
0.987969,0.358507,
-0.304780,0.839401,
-0.136704,0.923246,
-0.550758,0.609994,
0.253362,0.973567,
1.016940,0.281369,
-0.859098,-0.100740,
-0.524304,-0.937757,
0.909292,-0.718883,
-0.865321,-0.173759,
1.040436,0.201980,
-0.636928,0.483953,
0.552511,0.885406,
-0.731401,-0.707509,
1.027879,-0.399148,
-0.865349,-0.247090,
1.057757,0.121266,
-0.291470,0.851710,
-0.156619,0.919316,
-0.708631,0.362514,
0.701335,0.770058,
-0.495101,0.680233,
0.137600,0.978924,
0.016646,0.966977,
-0.423051,0.752360,
-0.597398,0.551576,
0.348051,0.969272,
1.067713,0.039627,
-0.859546,-0.320005,
